"id","hotel_id","url","local_path","file_size_bytes","content_type","status","error_message","created_at","downloaded_at","id_photo","category"
"a578bc89-1cba-4a38-a998-c69d55506494","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/229050938.jpg?k=c40cd1c87ffeeedd367d2c68ffad0a2991c8a8558d55888470ff3db7db5fe0dc&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050938_thumb.jpg",6662,"image/jpeg","done",NULL,"2026-03-11 18:02:58.986573+00","2026-03-11 18:02:58.985684+00","229050938","thumb_url"
"44fdce7c-6998-40b4-9566-7dedf46ed132","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229050938.jpg?k=c40cd1c87ffeeedd367d2c68ffad0a2991c8a8558d55888470ff3db7db5fe0dc&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050938_large.jpg",140680,"image/jpeg","done",NULL,"2026-03-11 18:02:59.115606+00","2026-03-11 18:02:59.11527+00","229050938","large_url"
"6b1f08f4-0a28-4a67-8e61-6222e4850018","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/229050938.jpg?k=c40cd1c87ffeeedd367d2c68ffad0a2991c8a8558d55888470ff3db7db5fe0dc&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050938_highr.jpg",204433,"image/jpeg","done",NULL,"2026-03-11 18:02:59.138468+00","2026-03-11 18:02:59.13822+00","229050938","highres_url"
"1d85f739-1a61-4687-bad5-1c189def8083","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/429137431.jpg?k=53685530476183fcb0a419336da9513c306c1890b196eb388708e9750e776739&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\429137431_thumb.jpg",7283,"image/jpeg","done",NULL,"2026-03-11 18:02:59.224462+00","2026-03-11 18:02:59.224218+00","429137431","thumb_url"
"13a03980-71ce-4335-9a1f-92a24b1d939a","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/429137431.jpg?k=53685530476183fcb0a419336da9513c306c1890b196eb388708e9750e776739&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\429137431_large.jpg",114921,"image/jpeg","done",NULL,"2026-03-11 18:02:59.24209+00","2026-03-11 18:02:59.241817+00","429137431","large_url"
"36725b90-c515-45d1-be61-883e888bc5f7","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/429137431.jpg?k=53685530476183fcb0a419336da9513c306c1890b196eb388708e9750e776739&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\429137431_highr.jpg",146759,"image/jpeg","done",NULL,"2026-03-11 18:02:59.284797+00","2026-03-11 18:02:59.284526+00","429137431","highres_url"
"ae1f1d1e-33db-483d-84f7-0541bd278b88","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228697702.jpg?k=4ed49b381fdaeb8417e42a5cde5e93ea1e6e89eab24a671a20658c7143c3904a&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228697702_large.jpg",111748,"image/jpeg","done",NULL,"2026-03-11 18:02:59.367758+00","2026-03-11 18:02:59.367499+00","228697702","large_url"
"fbd4e163-4021-419d-96d4-fa829d1a8d11","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/228697702.jpg?k=4ed49b381fdaeb8417e42a5cde5e93ea1e6e89eab24a671a20658c7143c3904a&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228697702_highr.jpg",158004,"image/jpeg","done",NULL,"2026-03-11 18:02:59.368267+00","2026-03-11 18:02:59.368039+00","228697702","highres_url"
"deeb2bf0-8b84-448b-9b14-6e98c70d7cc7","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/228697702.jpg?k=4ed49b381fdaeb8417e42a5cde5e93ea1e6e89eab24a671a20658c7143c3904a&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228697702_thumb.jpg",7195,"image/jpeg","done",NULL,"2026-03-11 18:02:59.430335+00","2026-03-11 18:02:59.430069+00","228697702","thumb_url"
"dde93cae-e9cd-448e-bab4-a6afcccfdad6","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228748430.jpg?k=8d6ce52bef1c1c8f165f05ac4357288b577b69b20fee9eb9559fb68757329fce&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228748430_large.jpg",112329,"image/jpeg","done",NULL,"2026-03-11 18:02:59.488232+00","2026-03-11 18:02:59.487966+00","228748430","large_url"
"ee264125-95b3-4975-aee0-cb800809ef5d","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/228748430.jpg?k=8d6ce52bef1c1c8f165f05ac4357288b577b69b20fee9eb9559fb68757329fce&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228748430_highr.jpg",155203,"image/jpeg","done",NULL,"2026-03-11 18:02:59.513521+00","2026-03-11 18:02:59.51328+00","228748430","highres_url"
"12ac1bc1-a4ad-4386-b385-59a18670243c","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/228748430.jpg?k=8d6ce52bef1c1c8f165f05ac4357288b577b69b20fee9eb9559fb68757329fce&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228748430_thumb.jpg",8478,"image/jpeg","done",NULL,"2026-03-11 18:02:59.519319+00","2026-03-11 18:02:59.519085+00","228748430","thumb_url"
"81d30742-6bb5-4782-ab75-db0146aa37c2","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/442944455.jpg?k=5793b4f717ed1a6d7e60f6d4d23bafface0f96874ad63a786724cd6a0318ef8e&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\442944455_thumb.jpg",9111,"image/jpeg","done",NULL,"2026-03-11 18:02:59.608849+00","2026-03-11 18:02:59.608569+00","442944455","thumb_url"
"e1f7c442-70f5-43ea-8253-ef0bcb471227","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/442944455.jpg?k=5793b4f717ed1a6d7e60f6d4d23bafface0f96874ad63a786724cd6a0318ef8e&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\442944455_large.jpg",192313,"image/jpeg","done",NULL,"2026-03-11 18:02:59.62952+00","2026-03-11 18:02:59.629226+00","442944455","large_url"
"d2357cb1-8780-49e1-a7de-61efcd0d2afa","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/442944455.jpg?k=5793b4f717ed1a6d7e60f6d4d23bafface0f96874ad63a786724cd6a0318ef8e&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\442944455_highr.jpg",274126,"image/jpeg","done",NULL,"2026-03-11 18:02:59.681895+00","2026-03-11 18:02:59.681661+00","442944455","highres_url"
"46dcabe1-c66f-4e7c-bf73-4f8fccf89f14","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229084098.jpg?k=766197e3b4ad046a87873455d23a4152483a54cb800e210ea5143dd77e5af709&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229084098_large.jpg",55588,"image/jpeg","done",NULL,"2026-03-11 18:02:59.752766+00","2026-03-11 18:02:59.752494+00","229084098","large_url"
"4b3f7c35-68b5-47a2-9ccd-2832b86213c6","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/229084098.jpg?k=766197e3b4ad046a87873455d23a4152483a54cb800e210ea5143dd77e5af709&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229084098_thumb.jpg",4612,"image/jpeg","done",NULL,"2026-03-11 18:02:59.763147+00","2026-03-11 18:02:59.762923+00","229084098","thumb_url"
"5e412669-19e4-4d39-9857-d18e24b5d54c","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/229084098.jpg?k=766197e3b4ad046a87873455d23a4152483a54cb800e210ea5143dd77e5af709&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229084098_highr.jpg",77943,"image/jpeg","done",NULL,"2026-03-11 18:02:59.789437+00","2026-03-11 18:02:59.789202+00","229084098","highres_url"
"5c86f112-4b52-4fee-8bc8-f56c23525716","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/44710496.jpg?k=101d427d977d77ec903d0c1e3b0b851167400e57212e535172b2d0235cd9d1f2&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44710496_large.jpg",84068,"image/jpeg","done",NULL,"2026-03-11 18:02:59.861629+00","2026-03-11 18:02:59.861378+00","44710496","large_url"
"ca5fa0e1-c312-4465-a891-442f8d9cefb0","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/44710496.jpg?k=101d427d977d77ec903d0c1e3b0b851167400e57212e535172b2d0235cd9d1f2&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44710496_thumb.jpg",5195,"image/jpeg","done",NULL,"2026-03-11 18:02:59.87691+00","2026-03-11 18:02:59.876682+00","44710496","thumb_url"
"ee6b9fce-63f1-4ede-a471-89f909d291e6","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/44710496.jpg?k=101d427d977d77ec903d0c1e3b0b851167400e57212e535172b2d0235cd9d1f2&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44710496_highr.jpg",119463,"image/jpeg","done",NULL,"2026-03-11 18:02:59.877615+00","2026-03-11 18:02:59.877329+00","44710496","highres_url"
"07043144-496b-44dd-97fc-e34e3b9ec65c","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/229050919.jpg?k=2e05cba2a8384c2865b720fd988a89264d1f632e701a655972467911c5c7d8d3&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050919_thumb.jpg",7103,"image/jpeg","done",NULL,"2026-03-11 18:02:59.964213+00","2026-03-11 18:02:59.963972+00","229050919","thumb_url"
"d2e6fbef-d5df-419e-b702-7515f86699d1","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229050919.jpg?k=2e05cba2a8384c2865b720fd988a89264d1f632e701a655972467911c5c7d8d3&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050919_large.jpg",182171,"image/jpeg","done",NULL,"2026-03-11 18:03:00.00302+00","2026-03-11 18:03:00.002775+00","229050919","large_url"
"d783067b-5c75-4825-80d0-b7e989f17630","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/49086194.jpg?k=5afaa03620d0085dfd0672ea37b555b46199ef5e93ed9dda2273ce4bb8707f62&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49086194_highr.jpg",127102,"image/jpeg","done",NULL,"2026-03-11 18:03:00.118897+00","2026-03-11 18:03:00.118624+00","49086194","highres_url"
"54a8ef2c-1bc3-4583-946a-e5d4c79f7a7a","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/229061474.jpg?k=65f5ec04603bdd878bfb61418b0b9f67598c73ee11b3faafc04f8465920f69b0&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229061474_thumb.jpg",8189,"image/jpeg","done",NULL,"2026-03-11 18:03:00.233736+00","2026-03-11 18:03:00.233359+00","229061474","thumb_url"
"48ab002d-23cb-42e1-b2b2-8cc36746d6c0","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/49086176.jpg?k=5d3c32cc9832fa6d7f15d4b7aa01e037a856e0c7684124144d385d4bcba92fa4&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49086176_large.jpg",132510,"image/jpeg","done",NULL,"2026-03-11 18:03:00.366166+00","2026-03-11 18:03:00.365872+00","49086176","large_url"
"df43e1ab-eacb-4eea-b393-21faeb7d8926","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228695928.jpg?k=ced5b29d6b7127d99715e7dea978f88a8c6619bda546ddfaebd79cf4e62c469a&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228695928_large.jpg",64156,"image/jpeg","done",NULL,"2026-03-11 18:03:00.47127+00","2026-03-11 18:03:00.47106+00","228695928","large_url"
"7a7426c7-ade5-4a28-8dc5-df8b0228ba84","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/228700143.jpg?k=cd4511c5f7a618002d176acafd3a3a77b7b09df2530b5c8537d74e3bea4e4468&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228700143_highr.jpg",142132,"image/jpeg","done",NULL,"2026-03-11 18:03:00.585918+00","2026-03-11 18:03:00.58569+00","228700143","highres_url"
"ca9891ba-a2c5-489d-8e21-62c7dfc27bcf","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229052305.jpg?k=b6c20d2ef06db2c3a871de8ab293bb5cd43df774df99d37d7281ec58247dfa43&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229052305_large.jpg",143773,"image/jpeg","done",NULL,"2026-03-11 18:03:00.687515+00","2026-03-11 18:03:00.687238+00","229052305","large_url"
"b74adb61-b1b8-4f94-9d9d-d39d825bcb14","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229085490.jpg?k=e75d11ec4befaafdeb3b0883ae30b9528ca93f46439dc8327b5a61cfb604eed2&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229085490_large.jpg",54050,"image/jpeg","done",NULL,"2026-03-11 18:03:00.798402+00","2026-03-11 18:03:00.798208+00","229085490","large_url"
"c3ccdc05-6879-4825-8f5a-49210c581964","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228699497.jpg?k=e1463b3030b08526dd6fb638804e956a3c0950a093c4eef5a2ec8bf3e3817c49&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228699497_large.jpg",121990,"image/jpeg","done",NULL,"2026-03-11 18:03:00.906379+00","2026-03-11 18:03:00.905803+00","228699497","large_url"
"20f79a35-c19d-4efb-bf7d-92c1d9630f7e","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228694197.jpg?k=590f4a3e7beb4f4b893a13b2a07d959f88a39a39bc4ea301554c9c7143ac90cd&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228694197_large.jpg",55928,"image/jpeg","done",NULL,"2026-03-11 18:03:00.995967+00","2026-03-11 18:03:00.99572+00","228694197","large_url"
"775052d2-372b-45c8-a52a-dc2e4ce11b65","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228729242.jpg?k=73c4083059b81c0c6a61efc80eb197eb601cb8c34ebe91f3635f717f64a09a9e&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228729242_large.jpg",83562,"image/jpeg","done",NULL,"2026-03-11 18:03:01.102581+00","2026-03-11 18:03:01.102319+00","228729242","large_url"
"d2eaca79-d03d-4fe2-a77f-c29b4554c96d","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/44713737.jpg?k=b2fc256b2d07c1e50fdad2006f5c5e982a2e6924a76a43792191618c2c0825a1&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44713737_large.jpg",107382,"image/jpeg","done",NULL,"2026-03-11 18:03:01.209343+00","2026-03-11 18:03:01.209151+00","44713737","large_url"
"65bf3c45-1079-489c-843c-38b8d8477b06","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/228730415.jpg?k=bc41bc3573fc543fcf2641471feadf8d27c26351c06fe88f111bd324c1804955&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228730415_thumb.jpg",8055,"image/jpeg","done",NULL,"2026-03-11 18:03:01.387516+00","2026-03-11 18:03:01.387247+00","228730415","thumb_url"
"f96d1b5f-fb7b-4265-8bc3-3cb79998ef75","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/229130468.jpg?k=e97de46ba37edd304bd38e2e2ee2bc567c31e5fbcf58f62909e13afc03ce181d&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229130468_large.jpg",146813,"image/jpeg","done",NULL,"2026-03-11 18:03:01.504905+00","2026-03-11 18:03:01.504355+00","229130468","large_url"
"ceb2da77-6d4d-487d-a0c0-599b4057f80d","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/44711273.jpg?k=2b3f82524d3e8299745c2c833c95aab7789ff636da8cc0dcf0a948a975daec53&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44711273_large.jpg",111030,"image/jpeg","done",NULL,"2026-03-11 18:03:01.612215+00","2026-03-11 18:03:01.611877+00","44711273","large_url"
"dac54fef-1c5f-4174-a61d-eefc285737e0","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/44711273.jpg?k=2b3f82524d3e8299745c2c833c95aab7789ff636da8cc0dcf0a948a975daec53&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44711273_thumb.jpg",6385,"image/jpeg","done",NULL,"2026-03-11 18:03:01.727298+00","2026-03-11 18:03:01.726993+00","44711273","thumb_url"
"149d0e78-674f-45b8-b193-b73ff8d8869c","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/44710734.jpg?k=d5a05d9bd849fd53fa2c61d3efd1aee30f88df9260355885bc9f28c32bbf82f6&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44710734_large.jpg",103975,"image/jpeg","done",NULL,"2026-03-11 18:03:01.844775+00","2026-03-11 18:03:01.844443+00","44710734","large_url"
"1028f26a-cb65-4bdd-8efb-816f6431ce17","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/49087374.jpg?k=a56eaf973eddfb3f156faef9bfb26ac1189661a9c2665b53c0124b1681932563&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49087374_highr.jpg",103898,"image/jpeg","done",NULL,"2026-03-11 18:03:01.941919+00","2026-03-11 18:03:01.941676+00","49087374","highres_url"
"101755ac-ffe6-4c70-8de9-bfb632a2a6d9","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/49087396.jpg?k=f7d0245a83fee471b9ae1d7690e75265cca8958cbe062743f38b8108970df07c&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49087396_large.jpg",93027,"image/jpeg","done",NULL,"2026-03-11 18:03:02.045918+00","2026-03-11 18:03:02.045668+00","49087396","large_url"
"19f0d1de-a930-48cf-8f65-96b2b63bd5c4","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228748959.jpg?k=e2f1c28a84ae46be3f2d2a12ba39956fcc41a8906766a9a93294e60c8e3352ed&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228748959_large.jpg",115176,"image/jpeg","done",NULL,"2026-03-11 18:03:02.177559+00","2026-03-11 18:03:02.177354+00","228748959","large_url"
"f5dd9f2e-df6b-402f-bdae-0a90a9f2fada","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/228748959.jpg?k=e2f1c28a84ae46be3f2d2a12ba39956fcc41a8906766a9a93294e60c8e3352ed&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228748959_highr.jpg",162426,"image/jpeg","done",NULL,"2026-03-11 18:03:02.30023+00","2026-03-11 18:03:02.299881+00","228748959","highres_url"
"f40cf9ce-1327-4b23-8831-06f9f3ae099d","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/44710920.jpg?k=4882f5abbfde14dd6e32cfd6155126df8ceffc958898ae253192d75f15ee843c&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\44710920_thumb.jpg",9925,"image/jpeg","done",NULL,"2026-03-11 18:03:02.473189+00","2026-03-11 18:03:02.472913+00","44710920","thumb_url"
"27aadfde-b76c-4093-ba57-362dabe8c304","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/229050919.jpg?k=2e05cba2a8384c2865b720fd988a89264d1f632e701a655972467911c5c7d8d3&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229050919_highr.jpg",261354,"image/jpeg","done",NULL,"2026-03-11 18:03:00.043338+00","2026-03-11 18:03:00.043069+00","229050919","highres_url"
"cda6be74-075a-40c2-ac26-963ee582564e","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max200/49086194.jpg?k=5afaa03620d0085dfd0672ea37b555b46199ef5e93ed9dda2273ce4bb8707f62&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49086194_thumb.jpg",5740,"image/jpeg","done",NULL,"2026-03-11 18:03:00.134385+00","2026-03-11 18:03:00.134158+00","49086194","thumb_url"
"0a03bea0-0944-446f-9295-1d0a5b8009df","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/229061474.jpg?k=65f5ec04603bdd878bfb61418b0b9f67598c73ee11b3faafc04f8465920f69b0&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\229061474_highr.jpg",277917,"image/jpeg","done",NULL,"2026-03-11 18:03:00.263044+00","2026-03-11 18:03:00.26281+00","229061474","highres_url"
"a576f1c1-73e5-4d73-9316-d68348b61814","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/49086176.jpg?k=5d3c32cc9832fa6d7f15d4b7aa01e037a856e0c7684124144d385d4bcba92fa4&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\49086176_highr.jpg",192200,"image/jpeg","done",NULL,"2026-03-11 18:03:00.377361+00","2026-03-11 18:03:00.37713+00","49086176","highres_url"
"daa91618-1adf-465e-a466-0b972dc0e142","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1280x900/228695928.jpg?k=ced5b29d6b7127d99715e7dea978f88a8c6619bda546ddfaebd79cf4e62c469a&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228695928_highr.jpg",92472,"image/jpeg","done",NULL,"2026-03-11 18:03:00.477066+00","2026-03-11 18:03:00.476839+00","228695928","highres_url"
"35548aeb-454f-4bb2-b4ed-4f9326f813d0","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","https://cf.bstatic.com/xdata/images/hotel/max1024x768/228700143.jpg?k=cd4511c5f7a618002d176acafd3a3a77b7b09df2530b5c8537d74e3bea4e4468&o=&hp=1","C:\BookingScraper\data\images\e0a6c30e-5056-4aa0-bc3e-dcef1bd92696\228700143_large.jpg",99827,"image/jpeg","done",NULL,"2026-03-11 18:03:00.586341+00","2026-03-11 18:03:00.586142+00","228700143","large_url"
