"id","url_id","hotel_id","language","event_type","status","error_message","duration_ms","worker_id","extra_data","scraped_at"
"0e706808-a679-444d-a744-c77d96d1fd74","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"es","scrape_success","done",NULL,142728,NULL,"{}","2026-03-10 19:51:39.251212+00"
"caf4bde9-0b06-4604-874a-bdc12c4b50f0","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"es","scrape_success","done",NULL,230757,NULL,"{}","2026-03-10 19:53:07.403391+00"
"cf962301-3be2-4ee2-8682-8d430c46f769","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"en","scrape_success","done",NULL,279412,NULL,"{}","2026-03-10 19:56:19.071903+00"
"8389cf7d-1ef4-40fb-b83f-846edabb4254","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"en","scrape_success","done",NULL,386274,NULL,"{}","2026-03-10 19:59:34.260901+00"
"0ac51608-6adf-4496-b083-f1f736fbcb96","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"de","scrape_success","done",NULL,273596,NULL,"{}","2026-03-10 20:01:03.015889+00"
"63f8b902-a590-4584-9129-27942092a227","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"de","scrape_success","done",NULL,164785,NULL,"{}","2026-03-10 20:02:32.53728+00"
"ba80fa9e-8338-4d46-8c4e-e29176a77dd8","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"fr","scrape_success","done",NULL,177910,NULL,"{}","2026-03-10 20:04:01.257696+00"
"fcbe12c8-d07a-4041-b773-fba342483e12","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"fr","scrape_success","done",NULL,179031,NULL,"{}","2026-03-10 20:05:31.847191+00"
"d8029310-bb83-4b7f-af8e-950af556463e","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"it","scrape_success","done",NULL,178823,NULL,"{}","2026-03-10 20:07:00.44783+00"
"47e9434f-ee05-4c7e-9f38-2913246a52bf","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"it","scrape_success","done",NULL,176854,NULL,"{}","2026-03-10 20:08:29.054697+00"
"126404a8-eba5-4e7f-a89b-9a1f979b0127","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"nl","scrape_success","done",NULL,210389,NULL,"{}","2026-03-10 20:10:31.091926+00"
"706a700d-1d36-495f-9114-8330ea14cb7f","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"nl","scrape_success","done",NULL,214946,NULL,"{}","2026-03-10 20:12:04.262508+00"
"cd45447e-899b-4dc6-bf7e-5d0f081cbd02","f18d136f-0db5-43db-8c0e-0cdf45517523",NULL,"pt","scrape_success","done",NULL,182149,NULL,"{}","2026-03-10 20:13:33.43849+00"
"049f99b1-e932-4388-a265-a5462627a72b","0ba54c40-803c-4910-bf6a-43f8072a51cd",NULL,"pt","scrape_success","done",NULL,181403,NULL,"{}","2026-03-10 20:15:06.055+00"
"8ad14ce7-44c3-420f-8ef9-043613aff9ff","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"es","scrape_success","done",NULL,182559,NULL,"{}","2026-03-10 20:16:36.45421+00"
"09b59f4e-8bc2-4e2e-b4e6-f1b271e9f5d5","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"es","scrape_success","done",NULL,179220,NULL,"{}","2026-03-10 20:18:05.596939+00"
"3fe84088-f2ed-4a58-8e43-f9fae4f4b7d5","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"en","scrape_success","done",NULL,281449,NULL,"{}","2026-03-10 20:21:18.246134+00"
"8f462bdd-8de5-4b53-84a9-091343e2c730","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"en","scrape_success","done",NULL,386730,NULL,"{}","2026-03-10 20:24:32.589763+00"
"65562feb-ad6f-4776-ac8e-4996c506836a","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"de","scrape_success","done",NULL,273130,NULL,"{}","2026-03-10 20:26:02.14567+00"
"25538dda-a6ab-4cb1-a5d4-41d9c354c956","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"de","scrape_success","done",NULL,169039,NULL,"{}","2026-03-10 20:27:31.507021+00"
"e01bded4-6238-469c-938a-b55491c6afa9","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"fr","scrape_success","done",NULL,177031,NULL,"{}","2026-03-10 20:28:59.445789+00"
"e419ff05-fbef-4f17-b9bb-67490b85060e","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"fr","scrape_success","done",NULL,177941,NULL,"{}","2026-03-10 20:30:29.680534+00"
"92ab6583-8571-40c0-bfab-10266aabbce1","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"it","scrape_success","done",NULL,178022,NULL,"{}","2026-03-10 20:31:57.795719+00"
"9952325a-2b12-4897-8169-820ba23b99f2","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"it","scrape_success","done",NULL,182713,NULL,"{}","2026-03-10 20:33:32.647334+00"
"b06573e6-d918-4ef4-976e-384d798552f4","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"nl","scrape_success","done",NULL,183391,NULL,"{}","2026-03-10 20:35:01.455458+00"
"01edc1c2-dfda-4cd8-8e2e-1ae6bc2b8a9e","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"nl","scrape_success","done",NULL,179407,NULL,"{}","2026-03-10 20:36:32.4+00"
"6c5de4ee-999d-4fc4-9650-eafa94eee80c","7793107e-04f6-4fac-bb56-07237bc49104",NULL,"pt","scrape_success","done",NULL,179123,NULL,"{}","2026-03-10 20:38:00.816334+00"
"4da9ce36-7d24-4176-ba4c-fcb13dd0cf72","b3294503-ab5f-41da-9c24-cf78b47285ea",NULL,"pt","scrape_success","done",NULL,178794,NULL,"{}","2026-03-10 20:39:31.547017+00"
"2816cb06-989c-4a97-8a54-ccf7a3da300b","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"es","scrape_success","done",NULL,180289,NULL,"{}","2026-03-10 20:41:01.497784+00"
"c73c6136-8976-49d2-9c8f-382568e20169","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"es","scrape_success","done",NULL,179875,NULL,"{}","2026-03-10 20:42:31.838465+00"
"f2e98cf7-f82c-4f3a-b14b-e6cbc41066a6","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"en","scrape_success","done",NULL,284890,NULL,"{}","2026-03-10 20:45:46.802526+00"
"a2c70d46-7fd4-4f3c-9269-5b863882ede6","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"de","scrape_success","done",NULL,481322,NULL,"{}","2026-03-10 20:53:59.351722+00"
"85ee8cc9-0f72-4479-8dfd-a193c4bbfdc2","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"en","scrape_failed","error",NULL,1079779,NULL,"{}","2026-03-10 21:00:31.623506+00"
"a8ec54c8-ae2f-4958-afc0-27f2812cae8c","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"fr","scrape_success","done",NULL,482209,NULL,"{}","2026-03-10 21:02:01.956331+00"
"4cdcdac6-fd23-464e-853f-f152d15552bf","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"it","scrape_success","done",NULL,495487,NULL,"{}","2026-03-10 21:10:17.713014+00"
"ffbf0a4e-467e-4c87-a599-b8689628a0d5","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"de","scrape_failed","error",NULL,978775,NULL,"{}","2026-03-10 21:16:50.426325+00"
"d17370f5-4a53-4edf-8ab4-339ea6915dd5","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"nl","scrape_success","done",NULL,483146,NULL,"{}","2026-03-10 21:18:21.155809+00"
"10717c65-06d5-4795-862d-d94a04c61576","b561a518-5385-4f2c-a69d-c42468971f66",NULL,"pt","scrape_success","done",NULL,507472,NULL,"{}","2026-03-10 21:26:49.089843+00"
"f5c17149-5b6a-46d1-ac7d-e8565d31f245","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"fr","scrape_failed","error",NULL,1022181,NULL,"{}","2026-03-10 21:33:52.625183+00"
"6fb3e487-a4bd-41d4-bfbb-ee4a781224c8","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"es","scrape_success","done",NULL,517205,NULL,"{}","2026-03-10 21:35:26.797712+00"
"646010bb-a42f-4a03-a240-f8c93671503c","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"en","scrape_success","done",NULL,603751,NULL,"{}","2026-03-10 21:45:31.055906+00"
"933d4186-8da4-4d60-b912-93f46b2a1f97","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"it","scrape_failed","error",NULL,1094607,NULL,"{}","2026-03-10 21:52:07.325719+00"
"00016868-5c66-46c9-929f-4699c6cab390","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"de","scrape_success","done",NULL,475276,NULL,"{}","2026-03-10 21:53:36.489538+00"
"1ada0389-4348-49ad-8472-bc2c623dd49e","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"fr","scrape_success","done",NULL,497160,NULL,"{}","2026-03-10 22:01:54.21945+00"
"deeb2786-5e4b-4aec-bbf3-732709404cd2","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"nl","scrape_failed","error",NULL,1015283,NULL,"{}","2026-03-10 22:09:02.633093+00"
"97c3e5aa-9921-4207-81b2-9536fe56a54b","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"it","scrape_success","done",NULL,517681,NULL,"{}","2026-03-10 22:10:32.674844+00"
"fc223183-9261-4bbb-95dd-ad009fd27ea0","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"nl","scrape_success","done",NULL,491805,NULL,"{}","2026-03-10 22:18:45.787871+00"
"13c88465-2a99-42c1-9cc7-6d022ef03d8d","876e740a-643b-40cb-b9b5-107c82bebf4f",NULL,"pt","scrape_failed","error",NULL,974148,NULL,"{}","2026-03-10 22:25:16.808176+00"
"41d0d226-0010-4e12-9947-ca34a115382b","a9bd0134-e34f-4fb9-8ca0-c70a22b8e1d3",NULL,"pt","scrape_success","done",NULL,480003,NULL,"{}","2026-03-10 22:26:46.368996+00"
"aed551fd-e9d0-44fd-addf-45b41f126c43","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"es","scrape_success","done",NULL,177313,NULL,"{}","2026-03-10 22:28:14.630155+00"
"f7d4fc19-c8f6-43ea-887d-3e31a26e184e","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"es","scrape_success","done",NULL,177828,NULL,"{}","2026-03-10 22:29:44.551302+00"
"fc3db8c5-dd02-4529-9546-999f46db3b7c","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"en","scrape_success","done",NULL,284753,NULL,"{}","2026-03-10 22:32:59.774742+00"
"fd99cbaa-91a7-44a7-9585-9d87c5b6d906","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"en","scrape_success","done",NULL,386755,NULL,"{}","2026-03-10 22:36:11.547183+00"
"d7857591-0723-4c17-87e5-a7dc121fefb3","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"de","scrape_success","done",NULL,270098,NULL,"{}","2026-03-10 22:37:41.422941+00"
"6ea1e094-c24d-4a64-a5a1-43ec568c9b99","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"de","scrape_success","done",NULL,171942,NULL,"{}","2026-03-10 22:39:10.836327+00"
"910148b8-e366-481e-925b-109050170e9b","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"fr","scrape_success","done",NULL,178127,NULL,"{}","2026-03-10 22:40:39.816354+00"
"b6cdfb9a-1969-4853-b911-f8bc5ea79063","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"fr","scrape_success","done",NULL,178363,NULL,"{}","2026-03-10 22:42:09.443833+00"
"4c76b368-f69e-4379-a69c-7c0d328c2692","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"it","scrape_success","done",NULL,179514,NULL,"{}","2026-03-10 22:43:39.612582+00"
"e56549dd-07bc-434c-863d-57f543bd7b88","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"it","scrape_success","done",NULL,179186,NULL,"{}","2026-03-10 22:45:08.900884+00"
"22071752-99b4-4614-8720-d8233ca32662","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"nl","scrape_success","done",NULL,177332,NULL,"{}","2026-03-10 22:46:37.225402+00"
"8a9ae2b1-a4b2-48b6-9d00-18efe045149d","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"nl","scrape_success","done",NULL,177949,NULL,"{}","2026-03-10 22:48:07.082922+00"
"bc58e081-6451-41c2-871c-3d41d9a89033","b11d495e-e0c8-4133-b24a-54d7d724eef1",NULL,"pt","scrape_success","done",NULL,178128,NULL,"{}","2026-03-10 22:49:35.667234+00"
"4cb51841-5217-4ada-a0be-49c3f8855ac7","329c7a66-7df2-4833-b5d9-5112df670761",NULL,"pt","scrape_success","done",NULL,176780,NULL,"{}","2026-03-10 22:51:04.105214+00"
"8ba62d46-e27a-43f9-84b9-a6c783538578","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"es","scrape_success","done",NULL,177596,NULL,"{}","2026-03-10 22:52:33.931001+00"
"4f7026c3-36cc-4137-be9c-73e10da76f7b","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"es","scrape_success","done",NULL,178816,NULL,"{}","2026-03-10 22:54:03.244804+00"
"1bf21452-b4cd-4fd4-af06-f0c888311bdc","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"en","scrape_success","done",NULL,287145,NULL,"{}","2026-03-10 22:57:21.504278+00"
"57324b3b-289e-4226-bc23-50df1d2ff87e","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"en","scrape_success","done",NULL,395512,NULL,"{}","2026-03-10 23:00:39.142438+00"
"033c9f37-b73f-4d02-8d0a-4b587ac56082","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"de","scrape_success","done",NULL,276357,NULL,"{}","2026-03-10 23:02:09.741741+00"
"333733b9-7c4a-411e-92fc-72cf882b1fea","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"de","scrape_success","done",NULL,167120,NULL,"{}","2026-03-10 23:03:38.59007+00"
