"id","url_id","hotel_id","language","event_type","status","error_message","duration_ms","worker_id","extra_data","scraped_at"
"3a29e193-54c7-4d92-a78a-4b3acd0ea967","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"fr","scrape_success","done",NULL,177559,NULL,"{}","2026-03-10 23:05:07.840317+00"
"0735f289-52a3-4e69-bd51-3ae10e7c2aca","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"fr","scrape_success","done",NULL,179055,NULL,"{}","2026-03-10 23:06:37.942496+00"
"1cc58175-13b0-440e-843a-f0c8670b6f8a","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"it","scrape_success","done",NULL,180381,NULL,"{}","2026-03-10 23:08:08.720504+00"
"7a86fd3a-27de-4913-8439-63d4d8acefbd","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"it","scrape_success","done",NULL,180420,NULL,"{}","2026-03-10 23:09:38.753161+00"
"fbb16533-e31e-4c44-b8bb-24da541d0ce2","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"nl","scrape_success","done",NULL,178241,NULL,"{}","2026-03-10 23:11:07.443413+00"
"708ceb16-a6fc-4f86-9896-c06442b8c8a2","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"nl","scrape_success","done",NULL,176715,NULL,"{}","2026-03-10 23:12:35.776234+00"
"576ec3ad-b13f-4f65-909a-03f78155f15b","b06e2470-b32d-46dc-a0c4-44b7e42168bd",NULL,"pt","scrape_success","done",NULL,178562,NULL,"{}","2026-03-10 23:14:06.400777+00"
"bce38237-36da-47a1-9a16-85c9d57581e8","2e48a34b-1e6d-4250-a62d-58c60f5ccfd6",NULL,"pt","scrape_success","done",NULL,178842,NULL,"{}","2026-03-10 23:15:35.054926+00"
"1871fd48-3659-44fe-b8f4-6767f51711d0","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"en","scrape_success","done",NULL,392451,NULL,"{}","2026-03-10 23:25:09.080054+00"
"0af1a048-3bfc-46a2-9ee4-1a736009803e","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"de","scrape_success","done",NULL,274185,NULL,"{}","2026-03-10 23:26:39.768109+00"
"482741e9-39dc-480a-849d-153fec850cb5","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"de","scrape_success","done",NULL,171502,NULL,"{}","2026-03-10 23:28:10.750188+00"
"86beeda4-7609-464a-9c1c-4a5b2b274917","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"es","scrape_success","done",NULL,178130,NULL,"{}","2026-03-10 23:41:36.843561+00"
"94156ec7-1ff4-4535-82ac-4bf76003a125","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"es","scrape_success","done",NULL,177447,NULL,"{}","2026-03-10 23:43:06.240264+00"
"f81f679a-8db1-439a-8f32-c1dd9d033e39","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"en","scrape_success","done",NULL,282363,NULL,"{}","2026-03-10 23:46:19.647858+00"
"a6399a6e-5337-4116-8a49-ed0d42455ff5","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"es","scrape_success","done",NULL,178917,NULL,"{}","2026-03-10 23:17:05.663399+00"
"84f7d8d2-0704-4060-bebe-cb123b9cf4a7","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"es","scrape_success","done",NULL,180873,NULL,"{}","2026-03-10 23:18:36.196339+00"
"774389f9-7b73-4a06-955a-e48c9cf5a553","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"en","scrape_success","done",NULL,284905,NULL,"{}","2026-03-10 23:21:50.825888+00"
"1f826417-81ab-47c6-b97b-cce2b76ef0aa","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"fr","scrape_success","done",NULL,180341,NULL,"{}","2026-03-10 23:29:40.546964+00"
"3de95b88-dff1-404e-bc2c-f025130c6e57","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"fr","scrape_success","done",NULL,178769,NULL,"{}","2026-03-10 23:31:09.803935+00"
"b56db4b3-851e-4ab9-9ed8-aa00abfce214","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"it","scrape_success","done",NULL,179974,NULL,"{}","2026-03-10 23:32:40.867534+00"
"2c92c69e-9526-4bbf-b6c2-9caa0c1fb284","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"it","scrape_success","done",NULL,179525,NULL,"{}","2026-03-10 23:34:09.801457+00"
"7d0ec10a-e40f-4ab0-9038-ad1cc2ea03a4","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"nl","scrape_success","done",NULL,178785,NULL,"{}","2026-03-10 23:35:39.921865+00"
"e7fa1ec0-e0ae-47db-b483-2350f4cfbcc5","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"nl","scrape_success","done",NULL,178365,NULL,"{}","2026-03-10 23:37:08.707338+00"
"580f9dcc-2c4f-4a64-bdca-3e6842b23b17","6eda12cd-aaa4-4e19-9848-23ac7e81a60f",NULL,"pt","scrape_success","done",NULL,178084,NULL,"{}","2026-03-10 23:38:38.368099+00"
"59152925-c979-4917-a73d-fe64d843f967","3004efe0-ccca-48d4-bac8-f1dbc3fd93d5",NULL,"pt","scrape_success","done",NULL,179407,NULL,"{}","2026-03-10 23:40:08.498579+00"
"5e4f41f4-3cd4-4375-8428-6bb972454b80","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"en","scrape_success","done",NULL,387238,NULL,"{}","2026-03-10 23:49:33.921427+00"
"bd8a40a4-90a7-4466-9c6c-8f9733d3c519","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"de","scrape_success","done",NULL,273299,NULL,"{}","2026-03-10 23:51:03.232593+00"
"f9227191-ac1c-4107-9805-79ea93ae30dc","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"de","scrape_success","done",NULL,168929,NULL,"{}","2026-03-10 23:52:33.160721+00"
"94b9ac1a-8d2d-411a-959b-c65464933252","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"fr","scrape_success","done",NULL,180525,NULL,"{}","2026-03-10 23:54:04.222501+00"
"32fa7198-6c02-4083-a12a-59f45dc3cafe","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"fr","scrape_success","done",NULL,179283,NULL,"{}","2026-03-10 23:55:32.776224+00"
"f11a2db1-e5d2-4efd-8b59-307c2824993f","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"it","scrape_success","done",NULL,176825,NULL,"{}","2026-03-10 23:57:01.413143+00"
"511aab3c-6cf5-499a-8054-df88272f028a","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"it","scrape_success","done",NULL,178724,NULL,"{}","2026-03-10 23:58:31.979947+00"
"fe49c2d7-05d4-4a0d-b1ff-9ebc4dda5bb4","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"nl","scrape_success","done",NULL,179123,NULL,"{}","2026-03-11 00:00:00.886217+00"
"229f56cf-ea11-4624-b4e5-c19c4d0ce17c","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"nl","scrape_success","done",NULL,179007,NULL,"{}","2026-03-11 00:01:31.196142+00"
"72cf9ffd-347d-4967-850b-5acb327d6cb4","82f21dfd-973b-45f2-94ed-6ff1d5766c98",NULL,"pt","scrape_success","done",NULL,178470,NULL,"{}","2026-03-11 00:02:59.677498+00"
"cdaa1a52-d859-4913-acd7-a8b942d44b24","bb05d4ca-16b0-44d3-9cee-29cb902c0be8",NULL,"pt","scrape_success","done",NULL,177965,NULL,"{}","2026-03-11 00:04:29.510619+00"
"9f95d01b-12f8-42c0-a092-164df1a1def1","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"es","scrape_success","done",NULL,178861,NULL,"{}","2026-03-11 00:05:59.098435+00"
"be0439f1-fbf8-43f7-82bd-066c72807861","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"es","scrape_success","done",NULL,177866,NULL,"{}","2026-03-11 00:07:27.916179+00"
"aa257dc3-0778-4045-b448-cfbd30a6ee0f","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"en","scrape_success","done",NULL,281661,NULL,"{}","2026-03-11 00:10:41.117402+00"
"e63174c8-6802-403e-8820-00925079e95e","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"en","scrape_success","done",NULL,388307,NULL,"{}","2026-03-11 00:13:56.702495+00"
"5715eb20-f0eb-437c-84ab-5b50c645e81b","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"de","scrape_success","done",NULL,272679,NULL,"{}","2026-03-11 00:15:26.634343+00"
"db41c4da-5794-4563-8a78-6cba8c98da00","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"de","scrape_success","done",NULL,166853,NULL,"{}","2026-03-11 00:16:55.636477+00"
"5c6d6bd6-0fc7-4571-b254-02af6b19d1a3","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"fr","scrape_success","done",NULL,178199,NULL,"{}","2026-03-11 00:18:25.230371+00"
"cb2cbc77-04b2-4547-9f66-a8b59e8b5ded","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"fr","scrape_success","done",NULL,179360,NULL,"{}","2026-03-11 00:19:55.227201+00"
"7e15d9b5-9952-4a39-89eb-d9fd519afcf0","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"it","scrape_success","done",NULL,180829,NULL,"{}","2026-03-11 00:21:26.552421+00"
"a390f10a-341f-4d10-bff2-4856df892e6a","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"it","scrape_success","done",NULL,180463,NULL,"{}","2026-03-11 00:22:56.032824+00"
"795a7b4a-a133-4e0a-b02f-18d08963e9e8","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"nl","scrape_success","done",NULL,177904,NULL,"{}","2026-03-11 00:24:24.821734+00"
"6741fdc7-8601-4b80-8ae1-7e6febfcdff0","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"nl","scrape_success","done",NULL,177057,NULL,"{}","2026-03-11 00:25:53.522845+00"
"afb8e1dc-720f-494c-ac20-97d78e6c495e","606f1010-9b71-48e6-96c3-427cb177bc22",NULL,"pt","scrape_success","done",NULL,178533,NULL,"{}","2026-03-11 00:27:23.662154+00"
"1b63c3d5-21aa-4104-82fe-bfff70af8c6d","5360bc77-7f32-43c0-90b9-2e5e0b202b25",NULL,"pt","scrape_success","done",NULL,179106,NULL,"{}","2026-03-11 00:28:52.967723+00"
"d779b9c6-d2ac-4c77-90e6-af4427b1123a","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"es","scrape_success","done",NULL,177794,NULL,"{}","2026-03-11 00:30:21.7747+00"
"a71d4035-f262-4545-a11d-8a6bab964bdd","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"es","scrape_success","done",NULL,177787,NULL,"{}","2026-03-11 00:31:51.232753+00"
"933bfd35-66d5-4efd-9087-ca5fad3fa803","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"en","scrape_success","done",NULL,283111,NULL,"{}","2026-03-11 00:35:05.339005+00"
"31c0a85b-9ab6-4822-a942-66f0dc6f3413","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"en","scrape_success","done",NULL,389858,NULL,"{}","2026-03-11 00:38:21.327681+00"
"ed82c990-6b30-4d4a-b6ab-df9840612002","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"de","scrape_success","done",NULL,276949,NULL,"{}","2026-03-11 00:39:49.917039+00"
"819c68b9-0c5b-48fb-b19f-7a2a8dddcf47","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"de","scrape_success","done",NULL,167648,NULL,"{}","2026-03-11 00:41:18.180254+00"
"2b9aeb5a-12bf-43ae-8c85-a8055875b334","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"fr","scrape_success","done",NULL,177443,NULL,"{}","2026-03-11 00:42:47.737376+00"
"8aedc7cc-b8dc-4d2d-8d20-10aac12ed5b5","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"fr","scrape_success","done",NULL,179975,NULL,"{}","2026-03-11 00:44:18.609709+00"
"89c8f23f-d1cc-4e61-afc7-6eb88478b166","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"it","scrape_success","done",NULL,178981,NULL,"{}","2026-03-11 00:45:47.093784+00"
"a223fb62-d3e9-4cb0-831a-af5c71d9d7e3","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"it","scrape_success","done",NULL,178576,NULL,"{}","2026-03-11 00:47:17.614867+00"
"197cbd72-6dec-4cdf-ba90-f0d03812bf57","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"nl","scrape_success","done",NULL,179976,NULL,"{}","2026-03-11 00:48:47.299443+00"
"49b3ccab-b075-4d19-9d2e-44f8a403c8d6","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"nl","scrape_success","done",NULL,178968,NULL,"{}","2026-03-11 00:50:16.947362+00"
"52f97970-79c1-4178-a869-edb0c64fe340","fc565cd4-acab-4a3b-951a-3d7fea99c63f",NULL,"pt","scrape_success","done",NULL,178303,NULL,"{}","2026-03-11 00:51:45.964939+00"
"c3f83586-b3a0-4682-adaf-84a7f8d7ca77","a705f459-b925-4a5b-9b16-0519ffa7bc33",NULL,"pt","scrape_success","done",NULL,178060,NULL,"{}","2026-03-11 00:53:15.409664+00"
"9ab53994-329d-409b-acbd-971c90c9501c","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"es","scrape_success","done",NULL,179066,NULL,"{}","2026-03-11 00:54:45.367349+00"
"8f1eca9f-7158-4bf7-a5a9-6e20f24a797c","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"en","scrape_success","done",NULL,248460,NULL,"{}","2026-03-11 00:58:54.261372+00"
"bbcb827a-cbd7-4830-a14c-93f6aa75b4dd","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"de","scrape_success","done",NULL,139421,NULL,"{}","2026-03-11 01:01:24.641863+00"
"885a2188-30fb-4c9d-b4ed-cf9b98f4782c","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"fr","scrape_success","done",NULL,136146,NULL,"{}","2026-03-11 01:03:41.096833+00"
"b8bcc08c-adf4-4b03-a07c-82a9ca17b5bf","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"it","scrape_success","done",NULL,155979,NULL,"{}","2026-03-11 01:06:17.400286+00"
"6df05d03-dabb-4875-bb16-5101fa318e28","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"nl","scrape_success","done",NULL,150094,NULL,"{}","2026-03-11 01:08:47.762782+00"
"bc7c28a3-405f-4c7c-9409-afe7de4a10f2","eb88081b-3bc9-4037-bc1b-3f2d991cb21e",NULL,"pt","scrape_success","done",NULL,148814,NULL,"{}","2026-03-11 01:11:16.839459+00"
