"id","hotel_id","url_id","language","legal","legal_info","legal_details","created_at"
"58","82300538-4ede-4600-900c-a9b7a71544e2","156b596e-81ea-4b40-9bbc-75925e362fb1","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 00:06:08.332542+00"
"59","0749dc25-8b75-4525-b240-37d37910ba5d","00f725a8-2a10-4de0-9430-1bd8165f87c2","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 00:07:27.843743+00"
"60","67fa22e5-37d6-4b31-a356-f4f947d78664","156b596e-81ea-4b40-9bbc-75925e362fb1","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 00:13:22.066384+00"
"61","e3ec1336-a973-4340-a4ae-55194ac1a3c8","b78fb88e-98c3-4c04-acc0-09f9632a0110","es",NULL,"Información legal e importante",NULL,"2026-03-14 00:16:40.450955+00"
"62","4cc2fda1-96a4-4975-af74-3da22f2096a3","156b596e-81ea-4b40-9bbc-75925e362fb1","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 00:17:59.323654+00"
"63","06a46564-285a-4905-9b49-9562e280023d","b78fb88e-98c3-4c04-acc0-09f9632a0110","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 00:20:51.165513+00"
"64","5378c586-ea3e-4ca0-9a72-f6dca9419098","b78fb88e-98c3-4c04-acc0-09f9632a0110","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 00:23:28.230248+00"
"65","e5dbef5d-2742-4f17-b528-d50411fed356","7ec79d7b-6d04-44b9-bc8a-9d7a1eba111f","es",NULL,"Información legal e importante",NULL,"2026-03-14 00:24:46.341202+00"
"66","ce67554c-4e7d-41ba-8f2e-b2e644a86b61","7ec79d7b-6d04-44b9-bc8a-9d7a1eba111f","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 00:30:59.986906+00"
"67","aa102c2f-5868-4c3d-8c2f-4458e0d73d9e","b78fb88e-98c3-4c04-acc0-09f9632a0110","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 00:32:17.949436+00"
"68","f7812ab2-d767-4d15-bf20-e10595d7ce6b","7ec79d7b-6d04-44b9-bc8a-9d7a1eba111f","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 00:33:37.792674+00"
"69","fb125dac-31d1-4767-9507-8d00212468ab","b78fb88e-98c3-4c04-acc0-09f9632a0110","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 00:34:56.156063+00"
"70","45170e1d-f137-4951-acaf-23d295452e28","7ec79d7b-6d04-44b9-bc8a-9d7a1eba111f","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 00:40:47.051933+00"
"71","7c68e4ef-ac43-4d52-bc03-453d4943d023","06d24bdd-87f8-4787-9601-758245b4e013","es",NULL,"Información legal e importante",NULL,"2026-03-14 00:44:07.81988+00"
"72","34780c4b-73be-4672-ac9c-95c87bd6aac1","7ec79d7b-6d04-44b9-bc8a-9d7a1eba111f","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 00:45:26.006763+00"
"75","6ab1eef4-fe68-4697-ac3e-f30c7f067df0","1be4bf4d-acde-4095-8e67-e6aa96214ab3","es",NULL,"Información legal e importante",NULL,"2026-03-14 00:52:12.432621+00"
"76","ca445e66-72fb-4a02-bb77-44def698b269","1be4bf4d-acde-4095-8e67-e6aa96214ab3","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 00:58:24.055781+00"
"78","6cd1b253-b5fd-4a05-a699-21fc0396abee","1be4bf4d-acde-4095-8e67-e6aa96214ab3","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 01:01:00.912395+00"
"82","d17e8073-8c40-44ca-b4ad-6e6d22d14e31","1be4bf4d-acde-4095-8e67-e6aa96214ab3","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 01:12:50.424247+00"
"85","f8e9da79-1aff-46e1-83e3-0399b44d7571","42d20bf7-1b85-4584-b336-57359d2e6a94","es",NULL,"Información legal e importante",NULL,"2026-03-14 01:19:40.66719+00"
"73","8ddb1743-a46e-439f-8640-9cc95b6f90f7","06d24bdd-87f8-4787-9601-758245b4e013","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 00:48:18.853226+00"
"74","da3d20dc-1d29-4cf4-8c9a-a2cac745300a","06d24bdd-87f8-4787-9601-758245b4e013","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 00:50:55.314445+00"
"77","6edbaa49-3812-4057-a91f-ca5dfd7565aa","06d24bdd-87f8-4787-9601-758245b4e013","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 00:59:43.129093+00"
"79","93e46a38-e558-401a-baa9-e21069c307f1","06d24bdd-87f8-4787-9601-758245b4e013","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 01:02:20.091679+00"
"80","edef8c19-6a48-4bbc-b12d-a491d328277f","1be4bf4d-acde-4095-8e67-e6aa96214ab3","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 01:08:15.563098+00"
"81","27fb258b-9458-4bdc-9414-6a4d4a8a59af","39a53277-0ed4-4c40-ad1a-4bc5abef6aef","es",NULL,"Información legal e importante",NULL,"2026-03-14 01:11:32.376547+00"
"83","8f53a594-1fc7-46a6-9b58-e6239aaec6c7","39a53277-0ed4-4c40-ad1a-4bc5abef6aef","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 01:15:42.994474+00"
"84","23e3bb81-bf13-4a03-98b3-2f77849455a1","39a53277-0ed4-4c40-ad1a-4bc5abef6aef","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 01:18:20.652928+00"
"86","6e483167-0c69-4b86-a33f-debebf71ce55","42d20bf7-1b85-4584-b336-57359d2e6a94","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 01:25:58.214487+00"
"87","f97c0a96-da8c-4860-ab54-31dcffc36c59","39a53277-0ed4-4c40-ad1a-4bc5abef6aef","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 01:27:16.587033+00"
"88","5e3017ae-5370-49a0-aad3-b3abd0746a54","42d20bf7-1b85-4584-b336-57359d2e6a94","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 01:28:34.956114+00"
"89","5abd9a4e-a42d-4493-a2ea-f4b073527047","39a53277-0ed4-4c40-ad1a-4bc5abef6aef","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 01:29:52.0649+00"
"90","a46cdb69-e567-49d8-9b13-67ff04127940","42d20bf7-1b85-4584-b336-57359d2e6a94","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 01:35:51.117145+00"
"91","1397c9e3-a168-4c62-85f8-3f8e47a3f3af","a0a4e699-c5c1-483d-8850-d06dff39d81d","es",NULL,"Información legal e importante",NULL,"2026-03-14 01:39:06.763935+00"
"92","7b26e012-b0bc-4e40-b138-a89a965e86cb","42d20bf7-1b85-4584-b336-57359d2e6a94","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 01:40:27.061716+00"
"93","6a0a2aa7-a008-4718-81ae-d9ced3c72b97","a0a4e699-c5c1-483d-8850-d06dff39d81d","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 01:43:17.513526+00"
"94","ed9a2d21-5f05-4983-9fb9-db795aa8dc3d","a0a4e699-c5c1-483d-8850-d06dff39d81d","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 01:45:55.665507+00"
"95","232fde27-0099-4b91-88c8-986667f39d83","0df96619-3db0-42ee-89aa-e4078ef4bcf8","es",NULL,"Información legal e importante",NULL,"2026-03-14 01:47:15.592928+00"
"96","7c3bbf67-d936-4323-9545-9a853b1e6200","0df96619-3db0-42ee-89aa-e4078ef4bcf8","en","Legal information","This property is managed, licensed or represented by a business. This label has no relevance in terms of tax, including VAT and other 'indirect taxes', but is required under applicable consumer laws. You can find more information about the business here: See business details .",NULL,"2026-03-14 01:53:22.186828+00"
"97","741319af-6665-4f55-a325-fd9dec5ec9fd","a0a4e699-c5c1-483d-8850-d06dff39d81d","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 01:54:39.475671+00"
"98","c22cdf85-054c-4ecf-8341-980fc920d5bb","0df96619-3db0-42ee-89aa-e4078ef4bcf8","de","Rechtliche Informationen","Diese Unterkunft wird durch ein Unternehmen verwaltet, lizenziert oder vertreten. Diese Kennzeichnung hat keine steuerliche Relevanz, einschließlich MwSt. und weiterer „indirekter Steuern“. Sie ist jedoch nach geltendem Verbraucherrecht erforderlich. Weitere Informationen zum Unternehmen finden Sie in den: Angaben zum Unternehmen .",NULL,"2026-03-14 01:55:57.335311+00"
"99","64ece95e-939c-4fe0-8024-2e76436359af","a0a4e699-c5c1-483d-8850-d06dff39d81d","nl","Juridische informatie","Deze accommodatie wordt beheerd, gelicentieerd of vertegenwoordigd door een bedrijf. Dit label heeft geen relevantie voor wat betreft belasting, inclusief btw en andere 'indirecte belastingen'. Het is echter een vereiste onder het van toepassing zijnde consumentenrecht. Meer informatie over het bedrijf vind je hier: Bekijk bedrijfsgegevens .",NULL,"2026-03-14 01:57:15.657668+00"
"100","f7ea0841-ad08-47d1-b00d-26e94cfceb9a","0df96619-3db0-42ee-89aa-e4078ef4bcf8","it","Informazioni legali","Questa struttura è gestita, autorizzata o rappresentata da un'azienda. Questa definizione non ha rilevanza in termini fiscali, incluse l'IVA e altre ""imposte indirette"", ma è obbligatoria ai sensi delle norme applicabili per la tutela dei consumatori. Per sapere di più sull'azienda, vai a: dettagli dell'azienda .",NULL,"2026-03-14 02:03:18.912946+00"
"101","80a5bb5c-1fc4-489e-b3d3-d3b1c0726928","9c60ff02-6a48-4af4-a782-a0fb4cdf6bc6","es",NULL,"Información legal e importante",NULL,"2026-03-14 02:06:37.068036+00"
